 * Serving Flask app "leonardo.py"
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
127.0.0.1 - - [09/Jun/2021 15:15:26] "[37mOPTIONS /login HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/Jun/2021 15:15:27] "[37mPOST /login HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/Jun/2021 15:15:27] "[37mOPTIONS /users/users?nome=leo2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/Jun/2021 15:15:27] "[33mOPTIONS /folios/folios?nome=leo2 HTTP/1.1[0m" 404 -
127.0.0.1 - - [09/Jun/2021 15:15:27] "[37mOPTIONS /users/foto/leo2?seed=1623248128022 HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/Jun/2021 15:15:27] "[37mOPTIONS /users/foto/leo2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/Jun/2021 15:15:28] "[31m[1mGET /users/users?nome=leo2 HTTP/1.1[0m" 401 -
127.0.0.1 - - [09/Jun/2021 15:15:29] "[37mGET /users/foto/leo2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/Jun/2021 15:15:29] "[37mGET /users/foto/leo2?seed=1623248128022 HTTP/1.1[0m" 200 -
User or Administrator not found
